Version 4
SHEET 1 1252 1384
WIRE -592 720 -592 656
WIRE -512 720 -512 704
WIRE -512 720 -592 720
WIRE -1232 736 -1232 672
WIRE -1232 752 -1232 736
WIRE -960 752 -960 688
WIRE -512 752 -512 720
WIRE -960 768 -960 752
WIRE -512 768 -512 752
WIRE 448 768 448 736
WIRE -208 784 -208 704
WIRE -160 784 -160 256
WIRE -48 784 -48 688
WIRE -48 784 -160 784
WIRE 448 784 448 768
FLAG 1104 224 0
FLAG 1104 -16 vss1
FLAG 752 160 vss1
FLAG 624 512 vss1
FLAG -48 384 vss1
FLAG 960 224 0
FLAG 960 -16 vdd1
FLAG 624 128 vdd1
FLAG 592 192 vout
FLAG -352 288 vdd1
FLAG -224 112 vdd1
FLAG -64 448 vout
FLAG -208 784 vss1
FLAG -128 656 vss1
FLAG -464 112 vdd1
FLAG -624 32 vdd1
FLAG -736 400 vss1
FLAG -512 752 vss1
FLAG -960 752 vss1
FLAG -960 320 vdd1
FLAG -1232 736 vss1
FLAG -1232 304 vdd1
FLAG -1024 528 lc_b
FLAG -1232 496 lc
FLAG 448 544 lc
FLAG 448 768 lc_b
FLAG 192 560 vss1
DATAFLAG 688 240 ""
DATAFLAG 80 208 ""
DATAFLAG 400 176 ""
DATAFLAG -176 208 ""
DATAFLAG -32 416 ""
SYMBOL FC_SingleEnded 224 176 R0
SYMATTR InstName X1
SYMBOL cap 608 240 R0
SYMATTR InstName C1
SYMATTR Value 500p
SYMBOL res 512 240 R0
SYMATTR InstName R1
SYMATTR Value 70k
SYMBOL res 512 384 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL voltage 752 32 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V1
SYMATTR Value 1.4
SYMBOL current 752 336 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName I1
SYMATTR Value 0.9m
SYMBOL voltage -48 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.706
SYMBOL voltage 1104 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL pmos4 480 176 M180
SYMATTR InstName M2
SYMATTR Value p_65
SYMATTR Value2 l=65n w=2000u
SYMBOL voltage 960 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.4
SYMBOL pmos4 -160 160 R180
SYMATTR InstName M4
SYMATTR Value p_65
SYMATTR Value2 l=65n w=20u
SYMBOL FC_SingleEnded -48 592 R90
SYMATTR InstName X3
SYMBOL nmos4 -256 608 R0
SYMATTR InstName M5
SYMATTR Value n_65
SYMATTR Value2 l=0.5u w=20u
SYMBOL pmos4 -208 336 R180
SYMATTR InstName M6
SYMATTR Value p_65
SYMATTR Value2 l=65n w=20u
SYMBOL nmos4 -464 608 M0
SYMATTR InstName M3
SYMATTR Value n_65
SYMATTR Value2 l=0.5u w=20u
SYMBOL pmos4 -560 160 M180
SYMATTR InstName M7
SYMATTR Value p_65
SYMATTR Value2 l=0.5u w=20u
SYMBOL pmos4 -688 160 R180
SYMATTR InstName M8
SYMATTR Value p_65
SYMATTR Value2 l=0.5u w=20u
SYMBOL current -736 272 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName I2
SYMATTR Value 15µ
SYMBOL cap 400 240 R0
SYMATTR InstName C3
SYMATTR Value 9p
SYMBOL pmos4 -912 480 R180
SYMATTR InstName M9
SYMATTR Value p_65
SYMATTR Value2 l=0.5u w=10u
SYMBOL nmos4 -912 592 M0
SYMATTR InstName M10
SYMATTR Value n_65
SYMATTR Value2 l=0.5u w=5u
SYMBOL TG_Switch 448 672 R0
SYMATTR InstName X4
SYMBOL pmos4 -1184 464 R180
SYMATTR InstName M11
SYMATTR Value p_65
SYMATTR Value2 l=0.5u w=10u
SYMBOL nmos4 -1184 576 M0
SYMATTR InstName M12
SYMATTR Value n_65
SYMATTR Value2 l=0.5u w=5u
SYMBOL voltage 192 400 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value 0.70809322
TEXT -192 -80 Left 2 ;.op
TEXT 264 -56 Left 2 !.include 65nm_bulk.txt
TEXT 104 -144 Left 2 !.ac dec 10 1 10G
TEXT -8 -64 Left 2 ;.tran 0 500u 0 0.1u
