Version 4
SHEET 1 3360 1156
WIRE -1664 656 -1664 640
WIRE 336 656 336 624
WIRE 992 656 992 640
WIRE 2896 656 2896 608
WIRE -1392 672 -1392 512
WIRE -592 672 -592 464
WIRE -592 672 -1392 672
WIRE 2240 672 2240 640
WIRE 2896 672 2896 656
WIRE -1664 704 -1664 656
WIRE -1824 768 -1856 768
WIRE -1744 768 -1824 768
WIRE -1520 768 -1584 768
WIRE -1488 768 -1520 768
WIRE -1856 784 -1856 768
WIRE -1664 880 -1664 832
WIRE -1664 912 -1664 880
FLAG 1360 -752 0
FLAG 1360 -976 vdd1
FLAG 1152 -768 0
FLAG 1152 -992 vss1
FLAG -2640 -304 0
FLAG -2640 -528 vres
FLAG 992 -416 vres
FLAG 992 -192 vresb
FLAG 992 416 vres
FLAG 992 640 vresb
FLAG -2272 -688 0
FLAG -2272 -912 vs
FLAG -2752 -688 0
FLAG -2752 -912 vs_b
FLAG -2272 -1040 0
FLAG -2272 -1264 vin_n
FLAG -2768 -1040 0
FLAG -2768 -1264 vin_p
FLAG -2736 16 0
FLAG -2736 -208 vresb
FLAG 1568 -736 0
FLAG 1568 -960 vcm
FLAG 336 624 vcm
FLAG 336 -416 vcm
FLAG 448 -288 vres
FLAG 448 496 vres
FLAG 240 -288 vresb
FLAG 240 496 vresb
FLAG 48 -208 vs_b
FLAG 48 416 vs_b
FLAG 48 16 vs
FLAG 48 192 vs
FLAG 272 -96 vin_n1
FLAG 192 304 vin_p1
FLAG 624 32 vin_n2
FLAG 608 208 vin_p2
FLAG 3072 96 voutp1a
FLAG 3056 192 voutn1a
FLAG 2896 -400 vres
FLAG 2896 -176 vresb
FLAG 2896 432 vres
FLAG 2896 656 vresb
FLAG 2240 640 vcm
FLAG 2240 -400 vcm
FLAG 2352 -272 vres
FLAG 2352 512 vres
FLAG 2144 -272 vresb
FLAG 2144 512 vresb
FLAG 1952 -192 vs_b
FLAG 1952 432 vs_b
FLAG 1952 32 vs
FLAG 1952 208 vs
FLAG 2176 -80 vin_n1a
FLAG 2096 320 vin_p1a
FLAG 2528 48 vin_n2a
FLAG 2512 224 vin_p2a
FLAG 3280 -144 vss1
FLAG 3296 400 vss1
FLAG -736 -480 vres
FLAG -736 -256 vresb
FLAG -736 352 vres
FLAG -736 576 vresb
FLAG -1824 240 vsin_p
FLAG -1824 -160 vsin_n
FLAG -1280 -352 vs
FLAG -1280 432 vs
FLAG -1488 -352 vs_b
FLAG -1488 432 vs_b
FLAG -1680 -272 vresb
FLAG -1680 352 vresb
FLAG -1680 -48 vres
FLAG -1680 128 vres
FLAG -2656 432 0
FLAG -2656 208 vsin_n
FLAG -3152 432 0
FLAG -3152 208 vsin_p
FLAG 1776 -80 voutp1
FLAG 1808 320 voutn1
FLAG -1664 656 vresb
FLAG -1664 880 vres
FLAG -1104 -32 vx
FLAG -1120 144 vy
FLAG -512 112 voutn0
FLAG -512 16 voutp0
FLAG 1296 80 voutp1
FLAG 1296 176 voutn1
FLAG -1520 768 vx
FLAG -1824 768 vy
DATAFLAG 784 112 ""
DATAFLAG 832 16 ""
DATAFLAG 832 208 ""
DATAFLAG -144 304 ""
DATAFLAG -2640 -528 ""
DATAFLAG 192 -96 ""
DATAFLAG 2688 128 ""
DATAFLAG 2736 32 ""
DATAFLAG 2736 224 ""
DATAFLAG 2096 -80 ""
DATAFLAG -944 48 ""
DATAFLAG -896 -48 ""
DATAFLAG -896 144 ""
DATAFLAG -960 80 "$"
SYMBOL voltage 1360 -944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL voltage 1152 -960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL cap 976 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {C2}
SYMBOL cap 992 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C2}
SYMBOL TG_Switch 992 -304 R0
SYMATTR InstName X1
SYMBOL TG_Switch 992 528 R0
SYMATTR InstName X2
SYMBOL TG_Switch 48 304 R0
SYMATTR InstName X3
SYMBOL voltage -2736 -176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V12
SYMATTR Value PULSE(1.2 0 0 0.1u 0.1u 4u 20u)
SYMBOL cap 576 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C1}
SYMBOL TG_Switch 336 496 R90
SYMATTR InstName X6
SYMBOL voltage 1568 -928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.6
SYMBOL TG_Switch 48 -96 M180
SYMATTR InstName X5
SYMBOL TG_Switch 336 -288 M270
SYMATTR InstName X8
SYMBOL voltage -2272 -880 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1.2 4u 0.1u 0.1u 16u 20u)
SYMBOL voltage -2768 -1232 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V8
SYMATTR Value PULSE(0.7 0.9 0 0.1u 0.1u 20u 40u)
SYMBOL voltage -2640 -496 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 1.2 0 0.1u 0.1u 4u 20u)
SYMBOL voltage -2752 -880 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V3
SYMATTR Value PULSE(1.2 0 4u 0.1u 0.1u 16u 20u)
SYMBOL cap 2880 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {C2}
SYMBOL cap 2896 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {C2}
SYMBOL TG_Switch 2896 -288 R0
SYMATTR InstName X4
SYMBOL TG_Switch 2896 544 R0
SYMATTR InstName X9
SYMBOL TG_Switch 1952 320 R0
SYMATTR InstName X10
SYMBOL cap 2480 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {C1}
SYMBOL cap 2480 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {C1}
SYMBOL TG_Switch 2240 512 R90
SYMATTR InstName X12
SYMBOL TG_Switch 1952 -80 M180
SYMATTR InstName X13
SYMBOL TG_Switch 2240 -272 M270
SYMATTR InstName X14
SYMBOL cap 3264 -96 R0
SYMATTR InstName C10
SYMATTR Value 500f
SYMBOL cap 3280 288 R0
SYMATTR InstName C11
SYMATTR Value 500f
SYMBOL TG_Switch -736 -368 R0
SYMATTR InstName X15
SYMBOL TG_Switch -736 464 R0
SYMATTR InstName X16
SYMBOL TG_Switch -1680 240 R0
SYMATTR InstName X17
SYMBOL cap -1152 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {Cs}
SYMBOL cap -1152 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {Cs}
SYMBOL TG_Switch -1392 432 R90
SYMATTR InstName X19
SYMBOL TG_Switch -1680 -160 M180
SYMATTR InstName X20
SYMBOL TG_Switch -1392 -352 M270
SYMATTR InstName X21
SYMBOL voltage -3152 240 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V7
SYMATTR Value SINE(0.6 0.1 2k 0 0 180 0)
SYMBOL voltage -2656 240 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V10
SYMATTR Value SINE(0.6 0.1 2k 0 0 0 0)
SYMBOL cap 576 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {C1}
SYMBOL TG_Switch -1664 768 M180
SYMATTR InstName X22
SYMBOL voltage -2272 -1232 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V6
SYMATTR Value PULSE(0.9 0.7 0 0.1u 0.1u 20u 40u)
SYMBOL adc_diff_fast_sym 960 128 R0
SYMATTR InstName X18
SYMBOL adc_diff_fast_sym -768 64 R0
SYMATTR InstName X23
SYMBOL adc_diff_fast_sym 2864 144 R0
SYMATTR InstName X25
TEXT 648 -960 Left 2 !.include 65nm_bulk.txt
TEXT 640 -872 Left 2 ;.op
TEXT 640 -832 Left 2 ;.ac dec 10 1 10G
TEXT 640 -800 Left 2 !.tran 0 500u 0 0.1u
TEXT -1200 -704 Left 5 ;Differential Sample & Hold
TEXT 168 -592 Left 5 ;1st 2x Amplifier
TEXT 2240 -608 Left 5 ;2nd 2x Amplifier
TEXT 208 -992 Left 2 !.param C1 =1p
TEXT 192 -920 Left 2 !.param C2 = 0.5p
TEXT 176 -856 Left 2 !.param Cs= 6p
