Version 4.1
SHEET 1 2276 908
WIRE 544 752 464 752
WIRE 560 752 544 752
WIRE 896 752 816 752
WIRE 912 752 896 752
WIRE -624 768 -672 768
WIRE -608 768 -624 768
WIRE -208 768 -208 544
WIRE -208 768 -256 768
WIRE -160 768 -208 768
WIRE -144 768 -160 768
WIRE 416 784 384 784
WIRE 688 784 688 480
WIRE 688 784 576 784
WIRE 768 784 688 784
WIRE -720 816 -720 784
WIRE -304 816 -304 784
WIRE -304 816 -720 816
WIRE -176 816 -304 816
WIRE -96 816 -96 784
WIRE -96 816 -176 816
WIRE 464 816 464 800
WIRE 464 816 -96 816
WIRE 816 816 816 800
WIRE 816 816 464 816
WIRE 384 864 384 784
WIRE 512 864 384 864
WIRE 576 864 576 784
WIRE 576 864 512 864
FLAG -304 320 vdd
FLAG 544 592 vss
FLAG 544 752 vss
FLAG -64 608 vss
FLAG -176 816 vss
FLAG -496 384 vdd
FLAG -496 672 vss
FLAG -320 608 vss
FLAG 528 272 vdd
FLAG -752 608 vss
FLAG -624 768 vgn1
FLAG -624 640 vgn2
FLAG -256 0 vdd
FLAG -1088 256 0
FLAG -1088 32 vdd
FLAG -1296 240 0
FLAG -1296 16 vss
FLAG 464 416 voutp
IOPIN 464 416 Out
FLAG 896 592 vss
FLAG 896 752 vss
FLAG 880 272 vdd
FLAG 1184 368 vss
FLAG 1328 368 vss
FLAG 1232 688 vss
FLAG 1488 400 vin_p
IOPIN 1488 400 In
FLAG 1024 400 vin_n
IOPIN 1024 400 In
FLAG 624 48 vgp1
FLAG 128 512 vgn2
FLAG 512 864 vgn1
FLAG 592 688 vgn2
FLAG -160 768 vgn1
FLAG -800 272 vdd
FLAG -768 288 vdd
FLAG -16 736 vss
FLAG -352 736 vss
FLAG -544 608 vss
FLAG -752 736 vss
FLAG 1120 624 vgn1
DATAFLAG 240 512 ""
DATAFLAG 320 256 ""
DATAFLAG 576 32 ""
DATAFLAG 816 16 ""
DATAFLAG 464 368 ""
DATAFLAG 816 368 ""
DATAFLAG 1232 192 ""
DATAFLAG 544 160 ""
DATAFLAG 816 688 ""
DATAFLAG 464 688 ""
DATAFLAG 1232 672 ""
DATAFLAG 432 784 ""
DATAFLAG 672 240 ""
DATAFLAG 656 768 ""
DATAFLAG -656 640 ""
DATAFLAG -656 768 ""
DATAFLAG -240 640 ""
DATAFLAG -240 768 ""
DATAFLAG -352 80 ""
DATAFLAG -400 256 ""
DATAFLAG -720 176 ""
DATAFLAG 1120 208 ""
DATAFLAG 1232 512 ""
DATAFLAG 1104 608 ""
DATAFLAG 816 368 ""
DATAFLAG 464 480 ""
DATAFLAG 1472 400 ""
DATAFLAG 1056 400 ""
SYMBOL pmos4 -48 128 R180
SYMATTR InstName M1
SYMATTR Value p_65
SYMATTR Value2 l=200n w=2.5u
SYMBOL nmos4 416 544 R0
SYMATTR InstName M2
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 416 704 R0
SYMATTR InstName M3
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 -256 688 M0
SYMATTR InstName M4
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL current -304 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 10µ
SYMBOL nmos4 -144 688 R0
SYMATTR InstName M5
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 -144 560 R0
WINDOW 0 69 -11 Left 2
SYMATTR InstName M6
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 -448 560 M0
SYMATTR InstName M7
SYMATTR Value n_65
SYMATTR Value2 l=200n w=2.5u
SYMBOL current -496 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 10µ
SYMBOL nmos4 -256 560 M0
WINDOW 0 59 1 Left 2
SYMATTR InstName M8
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL pmos4 416 128 M180
SYMATTR InstName M9
SYMATTR Value p_65
SYMATTR Value2 l=200n w=20u
SYMBOL pmos4 416 320 M180
SYMATTR InstName M10
SYMATTR Value p_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 -672 688 M0
SYMATTR InstName M11
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 -672 560 M0
WINDOW 0 69 -11 Left 2
SYMATTR InstName M12
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL pmos4 -672 160 R180
SYMATTR InstName M13
SYMATTR Value p_65
SYMATTR Value2 l=200n w=10u
SYMBOL pmos4 -672 336 R180
SYMATTR InstName M14
SYMATTR Value p_65
SYMATTR Value2 l=200n w=10u
SYMBOL voltage -1088 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL voltage -1296 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL nmos4 768 544 R0
SYMATTR InstName M15
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 768 704 R0
SYMATTR InstName M16
SYMATTR Value n_65
SYMATTR Value2 l=200n w=10u
SYMBOL pmos4 768 128 M180
SYMATTR InstName M17
SYMATTR Value p_65
SYMATTR Value2 l=200n w=20u
SYMBOL pmos4 768 320 M180
SYMATTR InstName M18
SYMATTR Value p_65
SYMATTR Value2 l=200n w=10u
SYMBOL nmos4 1072 320 R0
SYMATTR InstName M19
SYMATTR Value n_65
SYMATTR Value2 l=200n w=80u
SYMBOL nmos4 1440 320 M0
SYMATTR InstName M20
SYMATTR Value n_65
SYMATTR Value2 l=200n w=80u
SYMBOL nmos4 1184 544 R0
SYMATTR InstName M21
SYMATTR Value n_65
SYMATTR Value2 l=200n w=20u
TEXT -1128 -112 Left 2 !.include 65nm_bulk.txt
TEXT -1160 -72 Left 2 !.OPTIONS ALLOW_AMBIGUOUS_MODELS
