Version 4
SHEET 1 2948 3676
WIRE -2000 160 -2000 80
WIRE 256 176 224 176
WIRE 336 176 256 176
WIRE 896 208 896 32
WIRE 928 208 896 208
WIRE 1248 208 928 208
WIRE 1984 208 1408 208
WIRE 2048 208 2048 -192
WIRE 2112 208 2048 208
WIRE 2880 208 2352 208
WIRE 2944 208 2880 208
WIRE 896 224 896 208
WIRE 896 224 752 224
WIRE 1248 224 1248 208
WIRE 1280 224 1248 224
WIRE 416 240 416 176
WIRE 592 240 592 32
WIRE 592 240 416 240
WIRE 656 240 592 240
WIRE 2112 240 1888 240
WIRE 1280 256 1248 256
WIRE 592 272 416 272
WIRE 656 272 592 272
WIRE 1888 272 1888 240
WIRE 1888 272 1408 272
WIRE 1984 272 1984 208
WIRE 2112 272 1984 272
WIRE 2848 272 2352 272
WIRE 2880 272 2848 272
WIRE 32 288 16 288
WIRE 896 288 752 288
WIRE 896 304 896 288
WIRE 912 304 896 304
WIRE 1248 304 1248 256
WIRE 1248 304 912 304
WIRE 16 320 16 288
WIRE 192 336 144 336
WIRE 336 336 192 336
WIRE 416 336 416 272
WIRE 16 368 16 320
WIRE -1184 416 -1296 416
WIRE -496 432 -960 432
WIRE -160 432 -192 432
WIRE -64 432 -160 432
WIRE 144 432 96 432
WIRE 176 432 144 432
WIRE -1184 448 -1296 448
WIRE 592 464 592 272
WIRE 688 464 592 464
WIRE 896 464 896 304
WIRE 896 464 752 464
WIRE -1616 480 -1616 160
WIRE -1184 480 -1616 480
WIRE 768 512 752 512
WIRE 16 544 16 496
WIRE 752 544 752 512
WIRE 16 560 16 544
WIRE 752 592 752 544
WIRE 1456 624 1424 624
WIRE 1568 624 1456 624
WIRE 1744 624 1680 624
WIRE 1840 624 1744 624
WIRE 1856 624 1840 624
WIRE 32 656 16 656
WIRE 592 656 592 464
WIRE 672 656 592 656
WIRE 896 656 896 464
WIRE 896 656 832 656
WIRE 1456 656 1440 656
WIRE 1568 656 1456 656
WIRE 16 688 16 656
WIRE 16 736 16 688
WIRE 752 768 752 720
WIRE 752 784 752 768
WIRE -496 800 -496 432
WIRE -64 800 -496 800
WIRE 160 800 96 800
WIRE 208 800 160 800
WIRE 208 816 208 800
WIRE 1744 832 1744 624
WIRE 1824 832 1744 832
WIRE 2048 832 1952 832
WIRE 16 912 16 864
WIRE 16 928 16 912
WIRE 560 1168 416 1168
WIRE 784 1168 688 1168
WIRE -384 1280 -384 1264
WIRE -864 1296 -864 1280
WIRE 784 1328 784 1168
WIRE 1168 1328 784 1328
WIRE 1168 1360 1088 1360
WIRE 1168 1392 800 1392
WIRE 464 1440 368 1440
WIRE 1088 1440 1088 1360
WIRE 1088 1440 576 1440
WIRE 464 1472 368 1472
WIRE -864 1520 -864 1296
WIRE -384 1520 -384 1280
WIRE 1200 1616 1200 1456
WIRE 1232 1616 1232 1456
WIRE 1264 1616 1264 1456
WIRE 1296 1616 1296 1456
WIRE 1328 1616 1328 1456
WIRE 1360 1616 1360 1456
WIRE 1392 1616 1392 1456
WIRE 1424 1616 1424 1456
WIRE 1152 1664 816 1664
WIRE 464 1696 352 1696
WIRE 800 1696 800 1392
WIRE 800 1696 576 1696
WIRE 1152 1696 1088 1696
WIRE 368 1728 352 1728
WIRE 464 1728 368 1728
WIRE 1152 1728 1104 1728
WIRE 816 1776 816 1664
WIRE 1216 1872 1216 1792
WIRE 1248 1872 1248 1792
WIRE 1280 1872 1280 1792
WIRE 1312 1872 1312 1792
WIRE 1344 1872 1344 1792
WIRE 1376 1872 1376 1792
WIRE 1408 1872 1408 1792
WIRE 1440 1872 1440 1792
WIRE -864 1936 -864 1600
WIRE -384 1936 -384 1600
WIRE 816 1968 816 1856
FLAG 1072 -288 0
FLAG 1072 -512 vdd1
FLAG 864 -304 0
FLAG 864 -528 vss1
FLAG 928 208 voutp1
FLAG 912 304 voutn1
FLAG -2528 -704 0
FLAG -2528 -928 vres
FLAG 752 -288 vres
FLAG 752 -64 vresb
FLAG 752 544 vres
FLAG 752 768 vresb
FLAG -1120 -1216 0
FLAG -1136 -896 0
FLAG -1136 -1104 vp_in
FLAG -1120 -1456 vn_in
FLAG 256 176 vn
FLAG 192 336 vp
FLAG 16 320 vch
FLAG 16 544 vch_b
FLAG 16 688 vdch
FLAG 16 912 vdch_b
FLAG 160 800 vp
FLAG 144 432 vp
FLAG -1136 -432 0
FLAG -1136 -640 vp_ref
FLAG -1120 -1536 0
FLAG -1120 -1776 vn_ref
FLAG 0 -528 vdch
FLAG 0 -304 vdch_b
FLAG 128 -416 vn
FLAG 0 -208 vch
FLAG 0 16 vch_b
FLAG 128 -96 vn
FLAG -160 -416 vn_ref
FLAG -2048 -1104 0
FLAG -2048 -1328 vch
FLAG -2528 -1104 0
FLAG -2528 -1328 vch_b
FLAG -2048 -1456 0
FLAG -2048 -1680 vdch
FLAG -2544 -1456 0
FLAG -2544 -1680 vdch_b
FLAG -2048 -688 0
FLAG -2048 -912 vresb
FLAG 2048 -608 0
FLAG 2848 272 Cout
FLAG 2880 208 Cout_b
FLAG 1840 624 en
FLAG 1456 624 Cout
FLAG 1456 656 vdch
FLAG 2048 832 vtest
FLAG 816 1968 0
FLAG 1088 1696 vtest
FLAG 1104 1728 en
FLAG 416 1168 vch
FLAG 368 1440 clk
IOPIN 368 1440 In
FLAG 368 1472 en
FLAG 352 1696 clk_b
IOPIN 352 1696 In
FLAG 368 1728 en
FLAG -384 1936 0
FLAG -864 1936 0
FLAG -864 1296 clk_b
FLAG -384 1280 clk
FLAG -1296 -112 vp_ref
IOPIN -1296 -112 In
FLAG -1296 -80 vn_ref
IOPIN -1296 -80 In
FLAG -1296 416 vp_ref
IOPIN -1296 416 In
FLAG -1296 448 vn_ref
IOPIN -1296 448 In
FLAG -2464 -400 0
FLAG -3104 112 Vin_n
IOPIN -3104 112 In
FLAG -3104 144 Vin_p
IOPIN -3104 144 In
FLAG -160 432 vp_in
FLAG -160 -96 vn_in
FLAG -1632 48 Cout
FLAG -1616 160 Cout_b
DATAFLAG 544 240 ""
DATAFLAG 592 144 ""
DATAFLAG 592 336 ""
DATAFLAG 528 272 "$"
SYMBOL voltage 1072 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL voltage 864 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -2528 -896 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.2 5u 0.1u 0.1u 1u 20u)
SYMBOL cap 736 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2p
SYMBOL cap 752 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2p
SYMBOL res 432 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.5Meg
SYMBOL res 432 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.5Meg
SYMBOL TG_Switch 752 -176 R0
SYMATTR InstName X1
SYMBOL TG_Switch 752 656 R0
SYMATTR InstName X2
SYMBOL voltage -1120 -1408 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 146 Left 2
SYMATTR Value2 AC 0 0
SYMATTR InstName V4
SYMATTR Value 0.8
SYMBOL voltage -1136 -1088 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 146 Left 2
SYMATTR Value2 AC 0 0
SYMATTR InstName V5
SYMATTR Value 0.4
SYMBOL TG_Switch 16 432 R0
SYMATTR InstName X3
SYMBOL TG_Switch 16 800 R0
SYMATTR InstName X4
SYMBOL voltage -1136 -624 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0 0
SYMATTR InstName V6
SYMATTR Value 0.9
SYMBOL voltage -1120 -1728 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0 0
SYMATTR InstName V7
SYMATTR Value 0.3
SYMBOL TG_Switch 0 -416 R0
SYMATTR InstName X5
SYMBOL TG_Switch 0 -96 R0
SYMATTR InstName X6
SYMBOL voltage -2048 -1296 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 1.2 6u 0.1u 0.1u 5u 20u)
SYMBOL voltage -2528 -1296 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V9
SYMATTR Value PULSE(1.2 0 6u 0.1u 0.1u 5u 20u)
SYMBOL voltage -2048 -1648 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 146 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=10
SYMATTR InstName V10
SYMATTR Value PULSE(0 1.2 11u 0.1u 0.1u 8u 20u)
SYMBOL voltage -2544 -1648 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V11
SYMATTR Value PULSE(1.2 0 11u 0.1u 0.1u 8u 20u)
SYMBOL voltage -2048 -880 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V12
SYMATTR Value PULSE(1.2 0 5u 0.1u 0.1u 1u 20u)
SYMBOL adc_diff_fast_sym 720 256 R0
SYMATTR InstName X7
SYMBOL pre_amp 1376 240 R0
SYMATTR InstName X8
SYMBOL sub_comp 2224 240 R0
SYMATTR InstName X9
SYMBOL Voltage 2048 -176 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V13
SYMATTR Value PULSE(0 1.2 0 1n 1n 0.5u 1u)
SYMBOL nand_latch 1616 640 R0
SYMATTR InstName X10
SYMBOL CMOS_INV 1872 832 R0
SYMATTR InstName X11
SYMBOL nand_latch 512 1456 R0
SYMATTR InstName X12
SYMBOL nand_latch 512 1712 R0
SYMATTR InstName X13
SYMBOL CMOS_INV 608 1168 R0
SYMATTR InstName X14
SYMBOL counter_sym 1344 1360 R0
SYMATTR InstName X15
SYMBOL pipo_reg_new 1296 1760 R0
SYMATTR InstName X16
SYMBOL Voltage 816 1760 R0
SYMATTR InstName V14
SYMATTR Value 1
SYMBOL Voltage -384 1504 R0
SYMATTR InstName V15
SYMATTR Value PULSE(0 1.2 0 1n 1n 0.1u 0.2u)
SYMATTR SpiceLine Rser=100
SYMBOL Voltage -864 1504 R0
SYMATTR InstName V16
SYMATTR Value PULSE(1.2 0 0 1n 1n 0.1u 0.2u)
SYMATTR SpiceLine Rser=100
SYMBOL mux_analog -1072 -80 R0
SYMATTR InstName X17
SYMBOL mux_analog -1072 448 R0
SYMATTR InstName X18
SYMBOL sub_comp -2240 112 R0
SYMATTR InstName X19
SYMBOL pre_amp -2768 128 R0
SYMATTR InstName X20
SYMBOL Voltage -2464 -112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V17
SYMATTR Value PULSE(0 1.2 0 1n 1n 0.5u 1u)
TEXT 368 -520 Left 2 !.include 65nm_bulk.txt
TEXT 360 -432 Left 2 ;.op
TEXT 360 -392 Left 2 ;.ac dec 10 1 10G
TEXT 360 -360 Left 2 !.tran 0 20u 0 0.01u
