Version 4
SHEET 1 3264 1132
WIRE 2224 416 2160 416
WIRE 2272 416 2272 352
WIRE 2384 416 2384 288
WIRE 2384 416 2320 416
WIRE 1232 432 1232 416
WIRE 1872 432 1872 416
WIRE 2800 432 2800 416
WIRE 2880 432 2880 368
WIRE 2880 432 2800 432
WIRE 2800 448 2800 432
WIRE 800 480 800 208
WIRE 736 496 736 448
WIRE 2368 496 2368 224
WIRE 2304 512 2304 464
WIRE 384 640 384 560
WIRE 448 640 384 640
WIRE 384 656 384 640
WIRE 1952 656 1952 576
WIRE 2016 656 1952 656
WIRE 1952 672 1952 656
WIRE 688 688 624 688
WIRE 736 688 736 624
WIRE 848 688 784 688
WIRE 448 704 448 640
WIRE 448 704 384 704
WIRE 2256 704 2192 704
WIRE 2304 704 2304 640
WIRE 2416 704 2352 704
WIRE 2016 720 2016 656
WIRE 2016 720 1952 720
WIRE 336 736 288 736
WIRE 832 736 768 736
WIRE 1904 752 1856 752
WIRE 2400 752 2336 752
WIRE 288 800 288 736
WIRE 288 800 96 800
WIRE 384 800 384 752
WIRE 624 800 624 688
WIRE 624 800 384 800
WIRE 848 800 848 688
WIRE 944 800 944 272
WIRE 944 800 848 800
WIRE 1568 816 1568 272
WIRE 1856 816 1856 752
WIRE 1856 816 1568 816
WIRE 1952 816 1952 768
WIRE 2192 816 2192 704
WIRE 2192 816 1952 816
WIRE 2416 816 2416 704
WIRE 2512 816 2512 288
WIRE 2512 816 2416 816
WIRE 384 832 384 800
WIRE 1952 848 1952 816
WIRE 736 864 736 832
WIRE 464 880 384 880
WIRE 2304 880 2304 848
WIRE 2032 896 1952 896
WIRE 288 912 288 800
WIRE 336 912 288 912
WIRE 624 928 624 800
WIRE 688 928 624 928
WIRE 736 928 736 864
WIRE 848 928 848 800
WIRE 848 928 784 928
WIRE 1856 928 1856 816
WIRE 1904 928 1856 928
WIRE 384 944 384 928
WIRE 464 944 464 880
WIRE 464 944 384 944
WIRE 2192 944 2192 816
WIRE 2256 944 2192 944
WIRE 2304 944 2304 880
WIRE 2416 944 2416 816
WIRE 2416 944 2352 944
WIRE 384 960 384 944
WIRE 1952 960 1952 944
WIRE 2032 960 2032 896
WIRE 2032 960 1952 960
WIRE 1952 976 1952 960
WIRE 832 1008 832 736
WIRE 768 1024 768 976
WIRE 2400 1024 2400 752
WIRE 2336 1040 2336 992
FLAG 704 336 vss
FLAG 704 96 vdd
FLAG 736 864 vss
FLAG 736 624 vdd
FLAG 1232 432 0
FLAG 1232 32 VDD
FLAG 304 416 0
FLAG 304 16 VDD
FLAG 384 960 0
FLAG 384 560 VDD
FLAG 96 800 D
IOPIN 96 800 In
FLAG 80 -144 0
FLAG 80 -256 VDD
FLAG -176 -496 0
FLAG -176 -608 clk
FLAG 768 -224 0
FLAG 768 -624 VDD
FLAG 944 -368 clk_b
FLAG 528 -368 clk
IOPIN 528 -368 In
FLAG 832 1008 clk
FLAG 736 496 clk
FLAG 800 480 clk_b
FLAG 768 1024 clk_b
FLAG 2272 352 vss
FLAG 2272 112 vdd
FLAG 2304 880 vss
FLAG 2304 640 vdd
FLAG 2800 448 0
FLAG 2800 48 VDD
FLAG 1872 432 0
FLAG 1872 32 VDD
FLAG 1952 976 0
FLAG 1952 576 VDD
FLAG 2400 1024 clk_b
FLAG 2304 512 clk_b
FLAG 2368 496 clk
FLAG 2336 1040 clk
FLAG 1600 -224 0
FLAG 1600 -624 VDD
FLAG 1776 -368 Q_b
IOPIN 1776 -368 Out
FLAG 1360 -368 Q
FLAG 3200 288 Q
IOPIN 3200 288 Out
SYMBOL nmos4 656 448 R270
SYMATTR InstName M1
SYMATTR Value n_65
SYMATTR Value2 l=1u w=1u
SYMBOL pmos4 656 208 R270
SYMATTR InstName M2
SYMATTR Value p_65
SYMATTR Value2 l=1u w=2u
SYMBOL nmos4 688 976 R270
SYMATTR InstName M3
SYMATTR Value n_65
SYMATTR Value2 l=1u w=1u
SYMBOL pmos4 688 736 R270
SYMATTR InstName M4
SYMATTR Value p_65
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 1184 128 R0
SYMATTR InstName M5
SYMATTR Value2 l=65n w=40u
SYMATTR Value p_65
SYMBOL nmos4 1184 304 R0
SYMATTR InstName M6
SYMATTR Value2 l=65n w=20u
SYMATTR Value n_65
SYMBOL pmos4 256 112 R0
SYMATTR InstName M7
SYMATTR Value2 l=65n w=40u
SYMATTR Value p_65
SYMBOL nmos4 256 288 R0
SYMATTR InstName M8
SYMATTR Value2 l=65n w=20u
SYMATTR Value n_65
SYMBOL pmos4 336 656 R0
SYMATTR InstName M9
SYMATTR Value2 l=65n w=40u
SYMATTR Value p_65
SYMBOL nmos4 336 832 R0
SYMATTR InstName M10
SYMATTR Value2 l=65n w=20u
SYMATTR Value n_65
SYMBOL Voltage 80 -240 R0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL Voltage -176 -592 R0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.2 1n 1n 1n 50n 100n)
SYMBOL pmos4 720 -528 R0
SYMATTR InstName M11
SYMATTR Value2 l=65n w=40u
SYMATTR Value p_65
SYMBOL nmos4 720 -352 R0
SYMATTR InstName M12
SYMATTR Value2 l=65n w=20u
SYMATTR Value n_65
SYMBOL nmos4 2224 464 R270
SYMATTR InstName M13
SYMATTR Value n_65
SYMATTR Value2 l=1u w=1u
SYMBOL pmos4 2224 224 R270
SYMATTR InstName M14
SYMATTR Value p_65
SYMATTR Value2 l=1u w=2u
SYMBOL nmos4 2256 992 R270
SYMATTR InstName M15
SYMATTR Value n_65
SYMATTR Value2 l=1u w=1u
SYMBOL pmos4 2256 752 R270
SYMATTR InstName M16
SYMATTR Value p_65
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 2752 144 R0
SYMATTR InstName M17
SYMATTR Value2 l=65n w=40u
SYMATTR Value p_65
SYMBOL nmos4 2752 320 R0
SYMATTR InstName M18
SYMATTR Value2 l=65n w=20u
SYMATTR Value n_65
SYMBOL pmos4 1824 128 R0
SYMATTR InstName M19
SYMATTR Value2 l=65n w=40u
SYMATTR Value p_65
SYMBOL nmos4 1824 304 R0
SYMATTR InstName M20
SYMATTR Value2 l=65n w=20u
SYMATTR Value n_65
SYMBOL pmos4 1904 672 R0
SYMATTR InstName M21
SYMATTR Value2 l=65n w=40u
SYMATTR Value p_65
SYMBOL nmos4 1904 848 R0
SYMATTR InstName M22
SYMATTR Value2 l=65n w=20u
SYMATTR Value n_65
SYMBOL pmos4 1552 -528 R0
SYMATTR InstName M23
SYMATTR Value2 l=65n w=40u
SYMATTR Value p_65
SYMBOL nmos4 1552 -352 R0
SYMATTR InstName M24
SYMATTR Value2 l=65n w=20u
SYMATTR Value n_65
TEXT -248 -136 Left 2 !.include 65nm_bulk.txt
TEXT -216 -56 Left 2 !.tran 0 10u 0 1u
