Version 4
SHEET 1 1620 2880
WIRE 160 336 128 336
WIRE 1088 368 1072 368
WIRE 1072 400 1072 368
WIRE 16 448 16 400
WIRE 1072 448 1072 400
WIRE 16 464 16 448
WIRE 912 512 912 320
WIRE 992 512 912 512
WIRE 1216 512 1216 320
WIRE 1216 512 1152 512
WIRE 208 608 192 608
WIRE 1072 624 1072 576
WIRE 192 640 192 608
WIRE 1072 640 1072 624
WIRE -160 656 -160 608
WIRE -160 688 -160 656
WIRE 192 688 192 640
WIRE 0 752 0 736
WIRE 48 752 0 752
WIRE 112 752 48 752
WIRE 320 752 272 752
WIRE -160 864 -160 768
WIRE 192 864 192 816
WIRE 192 880 192 864
WIRE 192 1104 192 1056
WIRE -160 1120 -160 1072
WIRE -160 1152 -160 1120
WIRE -16 1168 -16 1152
WIRE 32 1168 -16 1168
WIRE 112 1168 32 1168
WIRE 336 1168 272 1168
WIRE 384 1168 336 1168
WIRE 384 1184 384 1168
WIRE 192 1280 192 1232
WIRE 192 1296 192 1280
WIRE -160 1328 -160 1232
WIRE -256 2064 -400 2064
WIRE -32 2064 -128 2064
WIRE -32 2224 -32 2064
WIRE 352 2224 -32 2224
WIRE 352 2256 272 2256
WIRE 352 2288 -16 2288
WIRE -352 2336 -448 2336
WIRE 272 2336 272 2256
WIRE 272 2336 -240 2336
WIRE -352 2368 -448 2368
WIRE 384 2512 384 2352
WIRE 416 2512 416 2352
WIRE 448 2512 448 2352
WIRE 480 2512 480 2352
WIRE 512 2512 512 2352
WIRE 544 2512 544 2352
WIRE 576 2512 576 2352
WIRE 608 2512 608 2352
WIRE 336 2560 0 2560
WIRE -352 2592 -464 2592
WIRE -16 2592 -16 2288
WIRE -16 2592 -240 2592
WIRE 336 2592 272 2592
WIRE -448 2624 -464 2624
WIRE -352 2624 -448 2624
WIRE 336 2624 288 2624
WIRE 0 2672 0 2560
WIRE 400 2768 400 2688
WIRE 432 2768 432 2688
WIRE 464 2768 464 2688
WIRE 496 2768 496 2688
WIRE 528 2768 528 2688
WIRE 560 2768 560 2688
WIRE 592 2768 592 2688
WIRE 624 2768 624 2688
WIRE 0 2864 0 2752
FLAG 1392 -432 0
FLAG 1392 -656 vdd1
FLAG 1184 -448 0
FLAG 1184 -672 vss1
FLAG 1248 64 voutp1
FLAG 1232 160 voutn1
FLAG -1280 144 0
FLAG -1280 -80 vres
FLAG 1072 -432 vres
FLAG 1072 -208 vresb
FLAG 1072 400 vres
FLAG 1072 624 vresb
FLAG -208 48 0
FLAG -160 864 0
FLAG -160 656 vp_in
FLAG -208 -192 vn_in
FLAG 576 32 vn
FLAG 512 192 vp
FLAG 192 640 vch
FLAG 192 864 vch_b
FLAG 192 1056 vdch
FLAG 192 1280 vdch_b
FLAG 336 1168 vp
FLAG 320 752 vp
FLAG -160 1328 0
FLAG -160 1120 vp_ref
FLAG -208 -304 0
FLAG -208 -544 vn_ref
FLAG 208 -544 vdch
FLAG 208 -320 vdch_b
FLAG 336 -432 vn
FLAG 208 -224 vch
FLAG 208 0 vch_b
FLAG 336 -112 vn
FLAG 64 -112 vn_in
FLAG 48 -432 vn_ref
FLAG 48 752 vp_in
FLAG 32 1168 vp_ref
FLAG -800 -224 0
FLAG -800 -448 vch
FLAG -1280 -224 0
FLAG -1280 -448 vch_b
FLAG -800 -576 0
FLAG -800 -800 vdch
FLAG -1296 -576 0
FLAG -1296 -800 vdch_b
FLAG -816 128 0
FLAG -816 -96 vresb
FLAG 1536 80 vcomp
FLAG 1552 144 vcomp_b
FLAG 16 224 vres
FLAG 16 448 vresb
FLAG 944 96 vin_n
FLAG -112 336 vin_n
FLAG 128 336 vin_p
FLAG 944 128 vin_p
FLAG 0 2864 0
FLAG 272 2592 vtest
FLAG 288 2624 en
FLAG -400 2064 vch
FLAG -448 2336 clk
IOPIN -448 2336 In
FLAG -448 2368 en
FLAG -464 2592 clk_b
IOPIN -464 2592 In
FLAG -448 2624 en
DATAFLAG 864 96 ""
DATAFLAG 912 0 ""
DATAFLAG 912 192 ""
DATAFLAG 768 96 ""
DATAFLAG 784 128 ""
DATAFLAG 912 -32 ""
SYMBOL voltage 1392 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL voltage 1184 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -1280 -48 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.2 1u 0.1u 0.1u 1u 20u)
SYMBOL cap 1056 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4p
SYMBOL cap 1072 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4p
SYMBOL res 752 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.25Meg
SYMBOL res 752 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.25Meg
SYMBOL TG_Switch 1072 -320 R0
SYMATTR InstName X1
SYMBOL TG_Switch 1072 512 R0
SYMATTR InstName X2
SYMBOL voltage -208 -144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0 0
SYMATTR InstName V4
SYMATTR Value 0.9
SYMBOL voltage -160 672 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0 0
SYMATTR InstName V5
SYMATTR Value 0.3
SYMBOL TG_Switch 192 752 R0
SYMATTR InstName X3
SYMBOL TG_Switch 192 1168 R0
SYMATTR InstName X4
SYMBOL voltage -160 1136 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0 0
SYMATTR InstName V6
SYMATTR Value 0.9
SYMBOL voltage -208 -496 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0 0
SYMATTR InstName V7
SYMATTR Value 0.3
SYMBOL TG_Switch 208 -432 R0
SYMATTR InstName X5
SYMBOL TG_Switch 208 -112 R0
SYMATTR InstName X6
SYMBOL voltage -800 -416 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 1.2 2u 0.1u 0.1u 1u 20u)
SYMBOL voltage -800 -768 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 1.2 3u 0.1u 0.1u 8u 20u)
SYMBOL voltage -1296 -768 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V11
SYMATTR Value PULSE(1.2 0 3u 0.1u 0.1u 8u 20u)
SYMBOL voltage -816 -64 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V12
SYMATTR Value PULSE(1.2 0 1u 0.1u 0.1u 1u 20u)
SYMBOL voltage -1280 -416 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V9
SYMATTR Value PULSE(1.2 0 2u 0.1u 0.1u 1u 20u)
SYMBOL TG_Switch 16 336 R0
SYMATTR InstName X9
SYMBOL adc_diff_fast_sym 1040 112 R0
SYMATTR InstName X7
SYMBOL adc_diff_fast_sym 1408 112 R0
SYMATTR InstName X8
SYMBOL nand_latch -304 2352 R0
SYMATTR InstName X10
SYMBOL nand_latch -304 2608 R0
SYMATTR InstName X11
SYMBOL CMOS_INV -208 2064 R0
SYMATTR InstName X12
SYMBOL counter_sym 528 2256 R0
SYMATTR InstName X13
SYMBOL pipo_reg_new 480 2656 R0
SYMATTR InstName X14
SYMBOL Voltage 0 2656 R0
SYMATTR InstName V13
SYMATTR Value 1
TEXT 688 -664 Left 2 !.include 65nm_bulk.txt
TEXT 680 -576 Left 2 ;.op
TEXT 680 -536 Left 2 ;.ac dec 10 1 10G
TEXT 680 -504 Left 2 !.tran 0 5u 0 0.01u
